   1               		.file	"mmc.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	mmc_write_byte
  20               	mmc_write_byte:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8FB9      		out 47-0x20,r24
  27               	.L2:
  28               	.LM3:
  29 0002 779B      		sbis 46-0x20,7
  30 0004 FECF      		rjmp .L2
  31               	/* epilogue: frame size=0 */
  32 0006 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function mmc_write_byte size 4 (3) */
  35               	.LFE7:
  37               	.global	mmc_read_byte
  39               	mmc_read_byte:
  40               	.LFB6:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LM5:
  45 0008 8FEF      		ldi r24,lo8(-1)
  46 000a 8FB9      		out 47-0x20,r24
  47               	.L6:
  48               	.LM6:
  49 000c 779B      		sbis 46-0x20,7
  50 000e FECF      		rjmp .L6
  51               	.LM7:
  52 0010 8FB1      		in r24,47-0x20
  53               	.LM8:
  54 0012 9927      		clr r25
  55               	/* epilogue: frame size=0 */
  56 0014 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function mmc_read_byte size 7 (6) */
  59               	.LFE6:
  61               	.global	mmc_write_command
  63               	mmc_write_command:
  64               	.LFB5:
  65               	.LM9:
  66               	/* prologue: frame size=0 */
  67               	/* prologue end (size=0) */
  68 0016 FC01      		movw r30,r24
  69               	.LM10:
  70 0018 2FEF      		ldi r18,lo8(-1)
  71               	.LM11:
  72 001a 40E0      		ldi r20,lo8(0)
  73 001c 50E0      		ldi r21,hi8(0)
  74               	.LM12:
  75 001e C39A      		sbi 56-0x20,3
  76               	.LBB2:
  77               	.LBB3:
  78               	.LM13:
  79 0020 2FB9      		out 47-0x20,r18
  80               	.L10:
  81               	.LM14:
  82 0022 779B      		sbis 46-0x20,7
  83 0024 FECF      		rjmp .L10
  84               	.LBE3:
  85               	.LBE2:
  86               	.LM15:
  87 0026 C398      		cbi 56-0x20,3
  88               	.LBB4:
  89               	.LM16:
  90 0028 90E0      		ldi r25,lo8(0)
  91               	.L21:
  92               	.LBB5:
  93               	.LM17:
  94 002a 8191      		ld r24,Z+
  95               	.LBB6:
  96               	.LM18:
  97 002c 8FB9      		out 47-0x20,r24
  98               	.L17:
  99               	.LM19:
 100 002e 779B      		sbis 46-0x20,7
 101 0030 FECF      		rjmp .L17
 102               	.LBE6:
 103               	.LBE5:
 104               	.LM20:
 105 0032 9F5F      		subi r25,lo8(-(1))
 106 0034 9630      		cpi r25,lo8(6)
 107 0036 C8F3      		brlo .L21
 108 0038 3FEF      		ldi r19,lo8(-1)
 109               	.L29:
 110               	.LBE4:
 111               	.LBB7:
 112               	.LBB8:
 113               	.LM21:
 114 003a 3FB9      		out 47-0x20,r19
 115               	.L24:
 116               	.LM22:
 117 003c 779B      		sbis 46-0x20,7
 118 003e FECF      		rjmp .L24
 119               	.LM23:
 120 0040 8FB1      		in r24,47-0x20
 121               	.LBE8:
 122               	.LBE7:
 123               	.LM24:
 124 0042 282F      		mov r18,r24
 125               	.LM25:
 126 0044 CA01      		movw r24,r20
 127 0046 4F5F      		subi r20,lo8(-(1))
 128 0048 5F4F      		sbci r21,hi8(-(1))
 129 004a 855F      		subi r24,lo8(501)
 130 004c 9140      		sbci r25,hi8(501)
 131 004e 10F4      		brsh .L23
 132               	.LM26:
 133 0050 2F3F      		cpi r18,lo8(-1)
 134 0052 99F3      		breq .L29
 135               	.L23:
 136               	.LM27:
 137 0054 822F      		mov r24,r18
 138 0056 9927      		clr r25
 139               	/* epilogue: frame size=0 */
 140 0058 0895      		ret
 141               	/* epilogue end (size=1) */
 142               	/* function mmc_write_command size 35 (34) */
 143               	.LFE5:
 145               		.data
 146               	.LC0:
 147 0000 40        		.byte	64
 148 0001 00        		.byte	0
 149 0002 00        		.byte	0
 150 0003 00        		.byte	0
 151 0004 00        		.byte	0
 152 0005 95        		.byte	-107
 153               		.text
 154               	.global	mmc_init
 156               	mmc_init:
 157               	.LFB4:
 158               	.LM28:
 159               	/* prologue: frame size=6 */
 160 005a 1F93      		push r17
 161 005c CF93      		push r28
 162 005e DF93      		push r29
 163 0060 CDB7      		in r28,__SP_L__
 164 0062 DEB7      		in r29,__SP_H__
 165 0064 2697      		sbiw r28,6
 166 0066 0FB6      		in __tmp_reg__,__SREG__
 167 0068 F894      		cli
 168 006a DEBF      		out __SP_H__,r29
 169 006c 0FBE      		out __SREG__,__tmp_reg__
 170 006e CDBF      		out __SP_L__,r28
 171               	/* prologue end (size=11) */
 172               	.LM29:
 173 0070 10E0      		ldi r17,lo8(0)
 174               	.LM30:
 175 0072 BE98      		cbi 55-0x20,6
 176               	.LM31:
 177 0074 BF9A      		sbi 55-0x20,7
 178               	.LM32:
 179 0076 BD9A      		sbi 55-0x20,5
 180               	.LM33:
 181 0078 BB9A      		sbi 55-0x20,3
 182               	.LM34:
 183 007a BC9A      		sbi 55-0x20,4
 184               	.LM35:
 185 007c C39A      		sbi 56-0x20,3
 186               	.LBB9:
 187               	.LM36:
 188 007e 812F      		mov r24,r17
 189               	.L37:
 190               	.LM37:
 191               	/* #APP */
 192 0080 0000      		nop
 193               	.LM38:
 194               	/* #NOAPP */
 195 0082 8F5F      		subi r24,lo8(-(1))
 196 0084 883C      		cpi r24,lo8(-56)
 197 0086 E0F3      		brlo .L37
 198               	.LBE9:
 199               	.LM39:
 200 0088 83E5      		ldi r24,lo8(83)
 201 008a 8DB9      		out 45-0x20,r24
 202               	.LM40:
 203 008c 1EB8      		out 46-0x20,__zero_reg__
 204               	.LBB10:
 205               	.LM41:
 206 008e 80E0      		ldi r24,lo8(0)
 207 0090 9FEF      		ldi r25,lo8(-1)
 208               	.L45:
 209               	.LBB11:
 210               	.LBB12:
 211               	.LM42:
 212 0092 9FB9      		out 47-0x20,r25
 213               	.L41:
 214               	.LM43:
 215 0094 779B      		sbis 46-0x20,7
 216 0096 FECF      		rjmp .L41
 217               	.LBE12:
 218               	.LBE11:
 219               	.LM44:
 220 0098 8F5F      		subi r24,lo8(-(1))
 221 009a 8F30      		cpi r24,lo8(15)
 222 009c D0F3      		brlo .L45
 223               	.LBE10:
 224               	.LM45:
 225 009e 86E0      		ldi r24,lo8(6)
 226 00a0 A0E0      		ldi r26,lo8(.LC0)
 227 00a2 B0E0      		ldi r27,hi8(.LC0)
 228 00a4 FE01      		movw r30,r28
 229 00a6 3196      		adiw r30,1
 230 00a8 0D90      		ld __tmp_reg__,X+
 231 00aa 0192      		st Z+,__tmp_reg__
 232 00ac 8A95      		dec r24
 233 00ae E1F7      		brne .-8
