   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	IOInit
  20               	IOInit:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 88E0      		ldi r24,lo8(8)
  27 0002 8AB9      		out 42-0x20,r24
  28               	.LM3:
  29 0004 87E4      		ldi r24,lo8(71)
  30 0006 89B9      		out 41-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0008 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function IOInit size 5 (4) */
  35               	.LFE4:
  37               	.global	uart_putchar
  39               	uart_putchar:
  40               	.LFB5:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43 000a CF93      		push r28
  44               	/* prologue end (size=1) */
  45 000c C82F      		mov r28,r24
  46               	.LM5:
  47 000e 8A30      		cpi r24,lo8(10)
  48 0010 19F4      		brne .L5
  49               	.LM6:
  50 0012 8DE0      		ldi r24,lo8(13)
  51 0014 0E94 0000 		call uart_putchar
  52               	.L5:
  53               	.LM7:
  54 0018 5D9B      		sbis 43-0x20,5
  55 001a FECF      		rjmp .L5
  56               	.LM8:
  57 001c CCB9      		out 44-0x20,r28
  58               	.LM9:
  59 001e 80E0      		ldi r24,lo8(0)
  60 0020 90E0      		ldi r25,hi8(0)
  61               	/* epilogue: frame size=0 */
  62 0022 CF91      		pop r28
  63 0024 0895      		ret
  64               	/* epilogue end (size=2) */
  65               	/* function uart_putchar size 14 (11) */
  66               	.LFE5:
  68               		.data
  69               	.LC0:
  70 0000 5379 7374 		.string	"System OK\n"
  70      656D 204F 
  70      4B0A 00
  71               	.LC1:
  72 000b 2A2A 204B 		.string	"** Keine MMC/SD Karte gefunden!! **"
  72      6569 6E65 
  72      204D 4D43 
  72      2F53 4420 
  72      4B61 7274 
  73               	.LC2:
  74 002f 4B61 7274 		.string	"Karte gefunden!!"
  74      6520 6765 
  74      6675 6E64 
  74      656E 2121 
  74      00
  75               	.LC3:
  76 0040 2578 2000 		.string	"%x "
  77               	.LC4:
  78 0044 0A44 6972 		.string	"\nDirectory\n"
  78      6563 746F 
  78      7279 0A00 
  79               	.LC5:
  80 0050 436C 7573 		.string	"Cluster = %4x DirA = %2x Size= %8d FileName = "
  80      7465 7220 
  80      3D20 2534 
  80      7820 4469 
  80      7241 203D 
  81               	.LC6:
  82 007f 0A44 6972 		.string	"\nDirectory Ende\n"
  82      6563 746F 
  82      7279 2045 
  82      6E64 650A 
  82      00
  83               	.LC7:
  84 0090 6D6D 632E 		.string	"mmc.txt"
  84      7478 7400 
  85               	.LC8:
  86 0098 0A46 696C 		.string	"\nFile Found!!\n"
  86      6520 466F 
  86      756E 6421 
  86      210A 00
  87               	.LC9:
  88 00a7 4645 5254 		.string	"FERTIG!!"
  88      4947 2121 
  88      00
  89               		.text
  90               	.global	main
  92               	main:
  93               	.LFB6:
  94               	.LM10:
  95               	/* prologue: frame size=519 */
  96 0026 C0E0      		ldi r28,lo8(__stack - 519)
  97 0028 D0E0      		ldi r29,hi8(__stack - 519)
  98 002a DEBF      		out __SP_H__,r29
  99 002c CDBF      		out __SP_L__,r28
 100               	/* prologue end (size=4) */
 101               	.LM11:
 102 002e 0E94 0000 		call IOInit
 103               	.LM12:
 104 0032 40E0      		ldi r20,lo8(0)
 105 0034 50E0      		ldi r21,hi8(0)
 106 0036 BA01      		movw r22,r20
 107 0038 80E0      		ldi r24,lo8(pm(uart_putchar))
 108 003a 90E0      		ldi r25,hi8(pm(uart_putchar))
 109 003c 0E94 0000 		call fdevopen
 110               	.LM13:
 111 0040 80E0      		ldi r24,lo8(.LC0)
 112 0042 90E0      		ldi r25,hi8(.LC0)
 113 0044 02C0      		rjmp .L38
 114               	.L11:
 115               	.LM14:
 116 0046 80E0      		ldi r24,lo8(.LC1)
 117 0048 90E0      		ldi r25,hi8(.LC1)
 118               	.L38:
 119 004a 0E94 0000 		call puts
 120 004e 0E94 0000 		call mmc_init
 121 0052 8823      		tst r24
 122 0054 C1F7      		brne .L11
 123               	.LM15:
 124 0056 80E0      		ldi r24,lo8(.LC2)
 125 0058 90E0      		ldi r25,hi8(.LC2)
 126 005a 0E94 0000 		call puts
 127               	.LM16:
 128 005e 0E94 0000 		call fat_cluster_data_store
 129               	.LM17:
 130 0062 CE01      		movw r24,r28
 131 0064 0196      		adiw r24,1
 132 0066 0E94 0000 		call mmc_read_csd
 133               	.LM18:
 134 006a 00E0      		ldi r16,lo8(0)
 135 006c 10E0      		ldi r17,hi8(0)
 136               	.L15:
 137               	.LM19:
 138 006e 3E01      		movw r6,r28
 139 0070 0894      		sec
 140 0072 611C      		adc r6,__zero_reg__
 141 0074 711C      		adc r7,__zero_reg__
 142 0076 F801      		movw r30,r16
 143 0078 E60D      		add r30,r6
 144 007a F71D      		adc r31,r7
 145 007c 8081      		ld r24,Z
 146 007e 9927      		clr r25
 147 0080 9F93      		push r25
 148 0082 8F93      		push r24
 149 0084 80E0      		ldi r24,lo8(.LC3)
 150 0086 90E0      		ldi r25,hi8(.LC3)
 151 0088 9F93      		push r25
 152 008a 8F93      		push r24
 153 008c 0E94 0000 		call printf
 154               	.LM20:
 155 0090 0F90      		pop __tmp_reg__
 156 0092 0F90      		pop __tmp_reg__
 157 0094 0F90      		pop __tmp_reg__
 158 0096 0F90      		pop __tmp_reg__
 159 0098 0F5F      		subi r16,lo8(-(1))
 160 009a 1F4F      		sbci r17,hi8(-(1))
 161 009c 0031      		cpi r16,16
 162 009e 1105      		cpc r17,__zero_reg__
 163 00a0 30F3      		brlo .L15
 164               	.LM21:
 165 00a2 51E0      		ldi r21,lo8(513)
 166 00a4 852E      		mov r8,r21
 167 00a6 52E0      		ldi r21,hi8(513)
 168 00a8 952E      		mov r9,r21
 169 00aa 8C0E      		add r8,r28
 170 00ac 9D1E      		adc r9,r29
 171 00ae F401      		movw r30,r8
 172 00b0 1082      		st Z,__zero_reg__
 173               	.LM22:
 174 00b2 42E0      		ldi r20,lo8(514)
 175 00b4 A42E      		mov r10,r20
 176 00b6 B42E      		mov r11,r20
 177 00b8 AC0E      		add r10,r28
 178 00ba BD1E      		adc r11,r29
 179 00bc F501      		movw r30,r10
 180 00be 1082      		st Z,__zero_reg__
 181 00c0 1182      		std Z+1,__zero_reg__
 182 00c2 1282      		std Z+2,__zero_reg__
 183 00c4 1382      		std Z+3,__zero_reg__
 184               	.LM23:
 185 00c6 80E0      		ldi r24,lo8(.LC4)
 186 00c8 90E0      		ldi r25,hi8(.LC4)
 187 00ca 0E94 0000 		call puts
 188               	.LBB2:
 189               	.LM24:
 190 00ce 31E0      		ldi r19,lo8(1)
