   1               		.file	"fat.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fat_addr
  20               	fat_addr:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28               	/* prologue end (size=4) */
  29 0008 8C01      		movw r16,r24
  30               	.LM2:
  31 000a AC01      		movw r20,r24
  32 000c 60E0      		ldi r22,lo8(0)
  33 000e 70E0      		ldi r23,hi8(0)
  34 0010 80E0      		ldi r24,hlo8(0)
  35 0012 90E0      		ldi r25,hhi8(0)
  36 0014 0E94 0000 		call mmc_read_sector
  37               	.LM3:
  38 0018 0A53      		subi r16,lo8(-(454))
  39 001a 1E4F      		sbci r17,hi8(-(454))
  40 001c F801      		movw r30,r16
  41 001e 2191      		ld r18,Z+
  42 0020 8F01      		movw r16,r30
  43 0022 8081      		ld r24,Z
  44 0024 075C      		subi r16,lo8(-(-455))
  45 0026 1140      		sbci r17,hi8(-(-455))
  46 0028 9927      		clr r25
  47 002a F82E      		mov r15,r24
  48 002c EE24      		clr r14
  49 002e E20E      		add r14,r18
  50 0030 F11C      		adc r15,__zero_reg__
  51               	.LM4:
  52 0032 C701      		movw r24,r14
  53 0034 AA27      		clr r26
  54 0036 BB27      		clr r27
  55 0038 A801      		movw r20,r16
  56 003a BC01      		movw r22,r24
  57 003c CD01      		movw r24,r26
  58 003e 0E94 0000 		call mmc_read_sector
  59               	.LM5:
  60 0042 C701      		movw r24,r14
  61               	/* epilogue: frame size=0 */
  62 0044 1F91      		pop r17
  63 0046 0F91      		pop r16
  64 0048 FF90      		pop r15
  65 004a EF90      		pop r14
  66 004c 0895      		ret
  67               	/* epilogue end (size=5) */
  68               	/* function fat_addr size 39 (30) */
  69               	.LFE4:
  71               	.global	fat_root_dir_addr
  73               	fat_root_dir_addr:
  74               	.LFB5:
  75               	.LM6:
  76               	/* prologue: frame size=0 */
  77 004e 0F93      		push r16
  78 0050 1F93      		push r17
  79               	/* prologue end (size=2) */
  80 0052 8C01      		movw r16,r24
  81               	.LM7:
  82 0054 8091 0000 		lds r24,volume_boot_record_addr
  83 0058 9091 0000 		lds r25,(volume_boot_record_addr)+1
  84 005c AA27      		clr r26
  85 005e BB27      		clr r27
  86 0060 A801      		movw r20,r16
  87 0062 BC01      		movw r22,r24
  88 0064 CD01      		movw r24,r26
  89 0066 0E94 0000 		call mmc_read_sector
  90               	.LM8:
  91 006a F801      		movw r30,r16
  92 006c 8089      		ldd r24,Z+16
  93 006e 282F      		mov r18,r24
  94 0070 3327      		clr r19
  95 0072 8689      		ldd r24,Z+22
  96 0074 9789      		ldd r25,Z+23
  97 0076 289F      		mul r18,r24
  98 0078 A001      		movw r20,r0
  99 007a 299F      		mul r18,r25
 100 007c 500D      		add r21,r0
 101 007e 389F      		mul r19,r24
 102 0080 500D      		add r21,r0
 103 0082 1124      		clr r1
 104 0084 8685      		ldd r24,Z+14
 105 0086 9785      		ldd r25,Z+15
 106 0088 840F      		add r24,r20
 107 008a 951F      		adc r25,r21
 108               	.LM9:
 109 008c 2091 0000 		lds r18,volume_boot_record_addr
 110 0090 3091 0000 		lds r19,(volume_boot_record_addr)+1
 111               	.LM10:
 112 0094 820F      		add r24,r18
 113 0096 931F      		adc r25,r19
 114               	/* epilogue: frame size=0 */
 115 0098 1F91      		pop r17
 116 009a 0F91      		pop r16
 117 009c 0895      		ret
 118               	/* epilogue end (size=3) */
 119               	/* function fat_root_dir_addr size 40 (35) */
 120               	.LFE5:
 122               	.global	fat_load
 124               	fat_load:
 125               	.LFB7:
 126               	.LM11:
 127               	/* prologue: frame size=0 */
 128 009e AF92      		push r10
 129 00a0 BF92      		push r11
 130 00a2 CF92      		push r12
 131 00a4 DF92      		push r13
 132 00a6 EF92      		push r14
 133 00a8 FF92      		push r15
 134 00aa 0F93      		push r16
 135 00ac 1F93      		push r17
 136 00ae CF93      		push r28
 137 00b0 DF93      		push r29
 138               	/* prologue end (size=10) */
 139 00b2 EC01      		movw r28,r24
 140 00b4 5B01      		movw r10,r22
 141 00b6 6A01      		movw r12,r20
 142               	.LM12:
 143 00b8 00E0      		ldi r16,lo8(0)
 144 00ba 10E0      		ldi r17,hi8(0)
 145               	.LBB2:
 146               	.LM13:
 147 00bc 7801      		movw r14,r16
 148               	.L4:
 149               	.LM14:
 150 00be 9801      		movw r18,r16
 151 00c0 4427      		clr r20
 152 00c2 5527      		clr r21
 153 00c4 F501      		movw r30,r10
 154 00c6 8081      		ld r24,Z
 155 00c8 9181      		ldd r25,Z+1
 156 00ca A281      		ldd r26,Z+2
 157 00cc B381      		ldd r27,Z+3
 158 00ce 2817      		cp r18,r24
 159 00d0 3907      		cpc r19,r25
 160 00d2 4A07      		cpc r20,r26
 161 00d4 5B07      		cpc r21,r27
 162 00d6 41F4      		brne .L7
 163               	.LM15:
 164 00d8 CE01      		movw r24,r28
 165 00da AA27      		clr r26
 166 00dc BB27      		clr r27
 167 00de 8083      		st Z,r24
 168 00e0 9183      		std Z+1,r25
 169 00e2 A283      		std Z+2,r26
 170 00e4 B383      		std Z+3,r27
 171               	.LM16:
 172 00e6 32C0      		rjmp .L3
 173               	.L7:
 174               	.LM17:
 175 00e8 FFEF      		ldi r31,hi8(-1)
 176 00ea CF3F      		cpi r28,lo8(-1)
 177 00ec DF07      		cpc r29,r31
 178 00ee 71F1      		breq .L3
 179               	.LM18:
 180 00f0 CE01      		movw r24,r28
 181 00f2 8C0F      		add r24,r28
 182 00f4 9D1F      		adc r25,r29
 183 00f6 EC01      		movw r28,r24
 184 00f8 D170      		andi r29,hi8(511)
 185               	.LM19:
 186 00fa 9C01      		movw r18,r24
 187 00fc 232F      		mov r18,r19
 188 00fe 3327      		clr r19
 189 0100 2695      		lsr r18
 190 0102 8091 0000 		lds r24,volume_boot_record_addr
 191 0106 9091 0000 		lds r25,(volume_boot_record_addr)+1
 192 010a 280F      		add r18,r24
 193 010c 391F      		adc r19,r25
 194 010e 8091 0000 		lds r24,fat_offset
 195 0112 9091 0000 		lds r25,(fat_offset)+1
 196 0116 280F      		add r18,r24
 197 0118 391F      		adc r19,r25
 198               	.LM20:
 199 011a 2E15      		cp r18,r14
 200 011c 3F05      		cpc r19,r15
 201 011e 49F0      		breq .L9
 202               	.LM21:
 203 0120 7901      		movw r14,r18
 204               	.LM22:
 205 0122 C901      		movw r24,r18
 206 0124 AA27      		clr r26
 207 0126 BB27      		clr r27
 208 0128 A601      		movw r20,r12
 209 012a BC01      		movw r22,r24
 210 012c CD01      		movw r24,r26
 211 012e 0E94 0000 		call mmc_read_sector
 212               	.L9:
