; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\obj\spi_flash.o --depend=.\obj\spi_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -ID:\Keil\ARM\INC -ID:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\spi_flash.crf user\SPI_Flash.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SPI1_Init PROC
;;;29     *******************************************************************************/
;;;30     extern void SPI1_Init(void)
000000  b500              PUSH     {lr}
;;;31     {
000002  b087              SUB      sp,sp,#0x1c
;;;32       SPI_InitTypeDef  SPI_InitStructure;
;;;33       GPIO_InitTypeDef GPIO_InitStructure;
;;;34        
;;;35       /* Enable SPI2 GPIOB clocks */
;;;36       RCC_APB2PeriphClockCmd(RCC_APB2Periph_SPI1 ,ENABLE);
000004  2101              MOVS     r1,#1
000006  0308              LSLS     r0,r1,#12
000008  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;37       RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  2004              MOVS     r0,#4
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;38       /* Configure SPI2 pins: SCK, MISO and MOSI */
;;;39       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_5 | GPIO_Pin_6 | GPIO_Pin_7;
000014  20e0              MOVS     r0,#0xe0
000016  f8ad0004          STRH     r0,[sp,#4]
;;;40       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00001a  2003              MOVS     r0,#3
00001c  f88d0006          STRB     r0,[sp,#6]
;;;41       GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
000020  2018              MOVS     r0,#0x18
000022  f88d0007          STRB     r0,[sp,#7]
;;;42       GPIO_Init(GPIOA, &GPIO_InitStructure);
000026  a901              ADD      r1,sp,#4
000028  487c              LDR      r0,|L1.540|
00002a  f7fffffe          BL       GPIO_Init
;;;43     
;;;44       /* Configure PB.12 as Output push-pull, used as Flash Chip select */
;;;45       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_4;
00002e  2010              MOVS     r0,#0x10
000030  f8ad0004          STRH     r0,[sp,#4]
;;;46       GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000034  2003              MOVS     r0,#3
000036  f88d0006          STRB     r0,[sp,#6]
;;;47       GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
00003a  2010              MOVS     r0,#0x10
00003c  f88d0007          STRB     r0,[sp,#7]
;;;48       GPIO_Init(GPIOA, &GPIO_InitStructure);
000040  a901              ADD      r1,sp,#4
000042  4876              LDR      r0,|L1.540|
000044  f7fffffe          BL       GPIO_Init
;;;49     
;;;50       /* Deselect the FLASH: Chip Select high */
;;;51       NotSelect_Flash();
000048  2110              MOVS     r1,#0x10
00004a  4874              LDR      r0,|L1.540|
00004c  f7fffffe          BL       GPIO_SetBits
;;;52     
;;;53       /* SPI2 configuration */ 
;;;54       SPI_InitStructure.SPI_Direction = SPI_Direction_2Lines_FullDuplex;
000050  2000              MOVS     r0,#0
000052  f8ad0008          STRH     r0,[sp,#8]
;;;55       SPI_InitStructure.SPI_Mode = SPI_Mode_Master;
000056  f44f7082          MOV      r0,#0x104
00005a  f8ad000a          STRH     r0,[sp,#0xa]
;;;56       SPI_InitStructure.SPI_DataSize = SPI_DataSize_8b;
00005e  2000              MOVS     r0,#0
000060  f8ad000c          STRH     r0,[sp,#0xc]
;;;57       SPI_InitStructure.SPI_CPOL = SPI_CPOL_High;
000064  2002              MOVS     r0,#2
000066  f8ad000e          STRH     r0,[sp,#0xe]
;;;58       SPI_InitStructure.SPI_CPHA = SPI_CPHA_2Edge;
00006a  2001              MOVS     r0,#1
00006c  f8ad0010          STRH     r0,[sp,#0x10]
;;;59       SPI_InitStructure.SPI_NSS = SPI_NSS_Soft;
000070  0240              LSLS     r0,r0,#9
000072  f8ad0012          STRH     r0,[sp,#0x12]
;;;60       SPI_InitStructure.SPI_BaudRatePrescaler = SPI_BaudRatePrescaler_16;
000076  2018              MOVS     r0,#0x18
000078  f8ad0014          STRH     r0,[sp,#0x14]
;;;61       SPI_InitStructure.SPI_FirstBit = SPI_FirstBit_MSB;
00007c  2000              MOVS     r0,#0
00007e  f8ad0016          STRH     r0,[sp,#0x16]
;;;62       SPI_InitStructure.SPI_CRCPolynomial = 7;
000082  2007              MOVS     r0,#7
000084  f8ad0018          STRH     r0,[sp,#0x18]
;;;63       SPI_Init(SPI1, &SPI_InitStructure);
000088  a902              ADD      r1,sp,#8
00008a  4865              LDR      r0,|L1.544|
00008c  f7fffffe          BL       SPI_Init
;;;64       
;;;65       /* Enable SPI2  */
;;;66       SPI_Cmd(SPI1, ENABLE);   
000090  2101              MOVS     r1,#1
000092  4863              LDR      r0,|L1.544|
000094  f7fffffe          BL       SPI_Cmd
;;;67     }
000098  b007              ADD      sp,sp,#0x1c
00009a  bd00              POP      {pc}
;;;68     /*******************************************************************************
                          ENDP

                  SPI_SendByte PROC
;;;105    *******************************************************************************/
;;;106    u16 SPI_SendByte(u8 byte)
00009c  b510              PUSH     {r4,lr}
;;;107    {
00009e  4604              MOV      r4,r0
;;;108      /* Loop while DR register in not emplty */
;;;109      while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE) == RESET);
0000a0  bf00              NOP      
                  |L1.162|
0000a2  2102              MOVS     r1,#2
0000a4  485e              LDR      r0,|L1.544|
0000a6  f7fffffe          BL       SPI_I2S_GetFlagStatus
0000aa  2800              CMP      r0,#0
0000ac  d0f9              BEQ      |L1.162|
;;;110      //NotSelect_Flash();  while(1);
;;;111      /* Send byte through the SPI2 peripheral */
;;;112      SPI_I2S_SendData(SPI1, byte);
0000ae  4621              MOV      r1,r4
0000b0  485b              LDR      r0,|L1.544|
0000b2  f7fffffe          BL       SPI_I2S_SendData
;;;113    
;;;114      /* Wait to receive a byte */
;;;115      while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_RXNE) == RESET);
0000b6  bf00              NOP      
                  |L1.184|
0000b8  2101              MOVS     r1,#1
0000ba  4859              LDR      r0,|L1.544|
0000bc  f7fffffe          BL       SPI_I2S_GetFlagStatus
0000c0  2800              CMP      r0,#0
0000c2  d0f9              BEQ      |L1.184|
;;;116    
;;;117      /* Return the byte read from the SPI bus */
;;;118      return SPI_I2S_ReceiveData(SPI1);
